AuthorID,Author,Date,Content,Attachments,Reactions
772410203228078101,chestersee,03/21/2024 07:53 PM,:pinktaco:,,"ð (1),ð¥° (1)"
1052595248011935804,Tickets#5253,03/21/2024 08:11 PM,A ticket was created here: #deleted-channel,,
544861882696204288,proteo4934,03/21/2024 09:47 PM,Decentraland itself is one heck of an interesting crypto project !,,
408120655351906334,nft_world,03/22/2024 01:57 AM,"Hey @Shiny I saw that you posted this yesterday too. First, please refrain from tagging everyone. Luckily that feature is disabled in this discord but itâs still bad practice. Second, if you want to promote your services, we donât allow that in this channel but you can try #â£-random instead. Third, please keep the cadence of duplicate posts a respectful number so that it isnât spam ð",,
879228085399068712,kimbonft,03/22/2024 03:07 AM,hey! we were just talking about this at GDC this week!,,ð (1)
879228085399068712,kimbonft,03/22/2024 03:07 AM,what type of examples are you looking for?,,
544861882696204288,proteo4934,03/22/2024 03:20 AM,The subject for a case-study which you might have heard about is probably DCL itself: https://kriptomat.io/cryptocurrencies/decentraland/what-is-decentraland/,,
539828406511075328,_.valkyr._,03/22/2024 04:12 AM,"Hello, @shanksyy01000. We don't allow the advertising of other projects on our server. Kindly be guided by our #rules. Any topics that aren't related to DCL but align with our rules can be posted on the #â£-random channel. Thank you for understanding.ð«¡",,
1219650567966822425,lucasmikel246,03/22/2024 06:33 AM,Hello,,
1219650567966822425,lucasmikel246,03/22/2024 06:33 AM,How are you doing today,,
544861882696204288,proteo4934,03/22/2024 07:16 AM,@Lucas Mikel Listening to live music in-world ! https://decentraland.org/places/place/?position=100.77,,
1219650567966822425,lucasmikel246,03/22/2024 07:27 AM,So attractive,,
408120655351906334,nft_world,03/22/2024 12:48 PM,@å§é¾ Please see rule #5 about spreading FUD in #rules,,
930863264366215280,psyriiis,03/22/2024 02:21 PM,"I would like to make it possible for people in the dcl community to throw shows at SEED - -104,-95",,â¤ï¸ (1)
930863264366215280,psyriiis,03/22/2024 02:21 PM,im psyriiis on X or just @ me here,,
544861882696204288,proteo4934,03/22/2024 02:23 PM,@psyriiis https://decentraland.org/places/place/?position=-104.-95 ã(â§ââ¦)ã,,ð (2)
930863264366215280,psyriiis,03/22/2024 02:23 PM,I want to  manifest making it possible for people to use bitcoin in Decentraland,,ð¥ (1)
930863264366215280,psyriiis,03/22/2024 02:24 PM,also when you are at seed just push 4 and your avatar will start puffing,,
544861882696204288,proteo4934,03/22/2024 02:24 PM,_That_ would require `web3` work,,ð (1)
930863264366215280,psyriiis,03/22/2024 02:24 PM,our shows are  on the rooftop and threre is a box that allows people to turn on strobes and led's,,ð¥ (1)
930863264366215280,psyriiis,03/22/2024 02:26 PM,just throwing the idea out there,,
930863264366215280,psyriiis,03/22/2024 02:26 PM,that;s my thing,,
930863264366215280,psyriiis,03/22/2024 02:27 PM,i love helping the community grow with no needs of recognition for anything i do i just desire helping in any way I can,,
544861882696204288,proteo4934,03/22/2024 02:27 PM,Being able to purchase Marketplace items from in-world directly would also be great :),,
930863264366215280,psyriiis,03/22/2024 02:28 PM,absolutely also somehow connecting bitmaps to decentraland,,
930863264366215280,psyriiis,03/22/2024 02:28 PM,i dont know anything about the tech,,
930863264366215280,psyriiis,03/22/2024 02:28 PM,but i just have these ideas,,
930863264366215280,psyriiis,03/22/2024 02:29 PM,i'm more of a visionary - ideas come to me and i put them out there 24-7.,,
544861882696204288,proteo4934,03/22/2024 02:29 PM,Maybe the idea is already on Canny. Here's a good way to browse: https://discord.com/channels/894658869391933540/1037057294262882315,,
930863264366215280,psyriiis,03/22/2024 02:30 PM,â¤ï¸,,
312109828866834432,ceruleannotserulian,03/22/2024 07:36 PM,just looking around ð,,
1059889776657956894,_cicadaa_,03/22/2024 08:00 PM,"Hello, @Shiny. Welcome to Decentraland's Community server. Please be always guided by our server's #rules. The channel that best fits your post is the #â£-random channel. I'll remove this from this channel now.",,
1059889776657956894,_cicadaa_,03/22/2024 08:01 PM,@lapislazuli ð. We're glad that you made it to DCL's community server.,,pinktaco (1)
1027665342203449494,toxicwaifu.dcl.eth,03/22/2024 10:18 PM,"Last year, we Dogebusters hosted an event where you could mint a wearable in a world using Dogecoin ð We have more events like this planned, but unfortunately, I don't have an exact date yet!",,
909654127246737469,.kenbory,03/23/2024 08:47 PM,MANA to da moon,,ð (1)
1059889776657956894,_cicadaa_,03/23/2024 09:34 PM,"Hey, @Shiny. Welcome to Dentraland's community server. Please be always guided by our server's #rules, and don't use the at-everyone tag in your posts. Also, the best place for your post is the #â£-random channel. I will delete this from the channel now to keep things tidy.",,
539828406511075328,_.valkyr._,03/24/2024 08:21 PM,"Kindly keep your posts here related to Decentraland, @CrissCross. Any topics unrelated to Decentraland that still align with our #rules can be posted on the #â£-random channel. Thank you!ð«¡",,
611995194820395019,crisscross0316,03/24/2024 08:24 PM,ð«¡,,
844810687036522527,onlycrypto123,03/24/2024 11:30 PM,Id decentraland still growing or is it dieing?,,
1097784939665170464,brianevans8114,03/24/2024 11:40 PM,give it more time to expand beyond your imagination,,ð (1)
539828406511075328,_.valkyr._,03/25/2024 04:58 AM,"Hello, @AuroraMist.ð Let's keep the topics on this channel related to Decentraland. Feel free to post this on the #â£-random channel as long as it aligns with our #rules. Thanks!",,
551150583168499724,computeruser0,03/25/2024 08:19 AM,"Who would I ask about automatically green listing market.decentraland.org links when clicked inside decentraland?  For example, I tried to buy a coffee on 14,150 and a warning window appeared.",,
631137469269803019,kdust_,03/25/2024 06:55 PM,"My X was suspended , anyone with some lines there. ?",,
1103876849601368135,zigg.,03/25/2024 08:12 PM,"Hey there, you can reach out to X support regarding the suspension of your X account. We lack authority over our users' X accounts.",,
1103876849601368135,zigg.,03/25/2024 08:51 PM,"Hi there, it's quite common. You can select ""Trust this domain"" to avoid seeing this notification or warning again.",,
631137469269803019,kdust_,03/25/2024 10:10 PM,Automated responses only,,
1103876849601368135,zigg.,03/25/2024 10:14 PM,"What do you mean by ""automation responses only""? Unfortunately, we can't do anything about the suspension on your X account. That's why we're suggesting you reach out to X support regarding your suspended X account. ð",,
879228085399068712,kimbonft,03/26/2024 12:55 AM,"unfortunately, it is so hard to get in contact with them! We even have trouble as an official account. Wishing you the best luck!",,
830856116208271382,directdemocracy,03/26/2024 01:48 AM,anybody knows when the original 2017/8 contributors will receive returns?,,
1052595248011935804,Tickets#5253,03/26/2024 03:54 AM,A ticket was created here: #deleted-channel,,
408120655351906334,nft_world,03/26/2024 03:58 AM,Are you talking about District land contributions?,,
526100583304921092,sinfulmeatstick,03/26/2024 06:01 AM,lmaooooo are you talking about District X ?,,
809541516472221707,toonimated,03/27/2024 06:13 AM,"bright light glow in golden islamic ramadan lantern and golden Crescent moon decoration, hanging in the air, clean blue navy bakcground, vignette, photo taken with Nikon d750, high quality, commission for --ar 25:14 --stylize 50",,
1052595248011935804,Tickets#5253,03/27/2024 08:14 PM,A ticket was created here: #deleted-channel,,
388053082837090304,hueppow,03/27/2024 11:35 PM,How ? Thereâs no claim option on market place and no option as well in DCL,,
1043083389462401146,kaze_no_kai,03/27/2024 11:40 PM,Can you send me the link please?,,
1043083389462401146,kaze_no_kai,03/27/2024 11:52 PM,to claim the reward,,
913060398033408110,deadstarx,03/28/2024 12:22 AM,Hi Im giving away many epic DCL wearables on my twitter post without any raffles,,
913060398033408110,deadstarx,03/28/2024 12:24 AM,Twitter: DeadstarBTC,,
1103876849601368135,zigg.,03/28/2024 12:36 AM,"Hey there! I see you also posted this on the #3d-modeling, which is a better fit for this topic. Since this is a duplicate, this post will be removed from this channel immediately. Please avoid making duplicate posts and follow #rules 6. Thank you!",,
1043083389462401146,kaze_no_kai,03/28/2024 03:40 AM,"Hey All, we have sent the painting ð¨  emote to all users who visited the Art Week but have not received the emote due to the issues we had yesterday. Apologies for the inconvenience ð",,"â¤ï¸ (5),dcl (2)"
464208367565668363,metxmike,03/28/2024 06:42 AM,ð«¡,,
591007387276673054,beuno.erc20,03/28/2024 09:49 AM,https://tenor.com/view/hi-gif-27584362,,
1059889776657956894,_cicadaa_,03/28/2024 08:20 PM,"Hello, @Beuno. We're glad that you made it to Decentraland's Community server. ð",,
1217027623197081620,leaf057990,03/28/2024 08:37 PM,hi everyone,,
1059889776657956894,_cicadaa_,03/28/2024 08:38 PM,"Welcome to Decentraland's Community server, @sand. ð",,
998723577509588992,haj96,03/28/2024 09:18 PM,wasnt the dao given 562m (20% of the initial total supply of 2.81b)? why does the vesting details u guys have here show 222m total to be vested over 10 years? can someone help me understand the discrepency here? Thank you!,,
998723577509588992,haj96,03/28/2024 09:19 PM,https://vesting.decentraland.org/#/0x7a3abf8897f31b56f09c6f69d074a393a905c1ac,,
1043083389462401146,kaze_no_kai,03/28/2024 09:24 PM,"hey, you can find the official information on the MANA allocation to the DAO's vesting contract below:
https://docs.decentraland.org/player/general/dao/overview/the-dao-fund/
https://decentraland.org/blog/announcements/building-the-foundations-for-a-decentralized-virtual-world#1-dao-allocation",,
998723577509588992,haj96,03/28/2024 09:28 PM,This still doesn't answer my question,,
998723577509588992,haj96,03/28/2024 09:29 PM,The initial allocation of MANA (2.81B total supply) allocated 562m to the foundation,,
998723577509588992,haj96,03/28/2024 09:29 PM,As seen here: https://medium.com/decentraland/the-decentraland-token-sale-terms-81861704c086,,
998723577509588992,haj96,03/28/2024 09:29 PM,"So how is it that foundation vesting is 222m total? Also, what about vesting for ""Community and Partners"" and ""Team and Early Contributors""",,
998723577509588992,haj96,03/28/2024 09:30 PM,Is team and early contributors on the 3 year vesting schedule?,,
998723577509588992,haj96,03/28/2024 09:30 PM,Thanks,,
1059889776657956894,_cicadaa_,03/28/2024 09:37 PM,"Hello, @Shiny. I saw that we've reminded you before about posting this topic on the correct channel, which is the #â£-random channel. I will remove your post now and you'll be timed out for repeatedly violating the server's #rules.",,
1043083389462401146,kaze_no_kai,03/28/2024 10:03 PM,The vesting you shared is the DAO vesting contract. As far as i know in 2020 a vesting contract for the DAO was created with 222 M MANA and another vesting contract for the Foundation with the same amount. Also 333 M MANA were burned.,,
638383933775413275,prksttt,03/28/2024 11:18 PM,Gm,,ð (1)
183099323142242304,hprivakos,03/29/2024 01:45 AM,And a part was given to BigTime Studio,,ð (1)
183099323142242304,hprivakos,03/29/2024 01:46 AM,"Early contributors, yes, it already ended. For team, I think it was a bit longer, but probably finished too",,ð (1)
1059889776657956894,_cicadaa_,03/29/2024 03:55 AM,"Hey, @Dark Polar OF Steel Vale. Let's keep the topics here related to Decentraland, and please be always guided by the server's #rules.",,
1135333989859725343,cathyloom,03/29/2024 04:06 AM,was this for collaboration or partnership reasons with big time?,,
183099323142242304,hprivakos,03/29/2024 04:22 AM,"I don't reply to alts, especially the ones whose main account is already banned from this discord and that complain about alts on their proposals created with an alt",,"ð© (1),ð (1)"
1135333989859725343,cathyloom,03/29/2024 04:37 AM,Your assumptions are all wrong.,,
804503295409913877,dayz14141414,03/29/2024 06:30 AM,I reported someone for scam will they be kicked?,,
804503295409913877,dayz14141414,03/29/2024 06:31 AM,@Koen | nERD IS ACTING LIKE AN ADMIN AND TRYING TO STEAL WALLETS,,
408120655351906334,nft_world,03/29/2024 07:23 AM,I see you reported them in #report-scam already. That is the proper approach. Thanks for reporting ð,,
804503295409913877,dayz14141414,03/29/2024 07:55 AM,ok cool yea get those pos's outta here,,
297888798094786560,aaronleupp,03/29/2024 05:06 PM,PAID Looking to someone that can help collect all this data. Of wallet numbers. + if also can collect there social medias so we can let them know they can claim these free DCL Dinos. Open to other ideas as well. Example here is the list of people spent most in Decentraland marketplace or bought most wearables but it only lists top 5. Would like to figure out how we can find more like on opensea etc. May take even a full day of work so open to all rates and time frames. Thanks in advance!,,
446287504946233357,baybackner,03/29/2024 05:59 PM,Have you seen Dax's new dashboard? https://dcl-metrics.com/users Click on a user for data!,,"â¤ï¸ (1),ð«¡ (1),dcl (1)"
909992522992980049,cassava1953,03/29/2024 07:02 PM,hey,,ð (1)
405675392201129985,sevichenko,03/29/2024 07:47 PM,Hi! ðð»ââï¸,,
1059889776657956894,_cicadaa_,03/29/2024 08:37 PM,"Hey, @sevichenko. Welcome to Decentraland's community server. ð",,â¤ï¸ (1)
1052595248011935804,Tickets#5253,03/29/2024 08:38 PM,A ticket was created here: #deleted-channel,,
405675392201129985,sevichenko,03/29/2024 08:40 PM,"Always a pleasure! ðð»ââï¸ hi from valencia, holding $MANA since 2021 ðªð¼",,â¤ï¸ (2)
405675392201129985,sevichenko,03/29/2024 08:47 PM,Just a while here and already getting scammers DM ð,,
1059889776657956894,_cicadaa_,03/29/2024 08:51 PM,Please report those scammers on the #report-scam channel and remember that the members of our Support Team will not DM you first. ð,,ð (1)
1222848247626731573,dreamers5,03/30/2024 12:29 AM,Hi,,
1059889776657956894,_cicadaa_,03/30/2024 01:25 AM,"Hey, @Bolin. ð Welcome to Decentraland's community server.",,
784043167870746644,jeremy_dcl,03/30/2024 02:14 AM,"Hi hi, for our DCL Netherlands building I found an autodance floor with two emote files (glb) of  default emotes ""fistpump"" and ""headexplode"". Does anyone know where I can find the glb files of the other default dance emotes like ""tektonik"", ""hammer"" and ""disco""?ð",,
183099323142242304,hprivakos,03/30/2024 02:34 AM,"You don't need to have the GLB for make an avatar danse, you can use the SDK to trigger any avatar to do a specific emote just with its name",,
784043167870746644,jeremy_dcl,03/30/2024 02:39 AM,"Hi @HPrivakos  thank you for your message ð The code that I could find for this in the docs, you could only play 1 emote, I would like to play them all, as is the case with the autodance of The Inn and the Bandroom, for example.",,
1059889776657956894,_cicadaa_,03/30/2024 02:40 AM,"@jeremy_dcl In addition to what HPrivakos has mentioned, here's the article that covers it: https://docs.decentraland.org/creator/development-guide/sdk7/trigger-emotes/.",,
784043167870746644,jeremy_dcl,03/30/2024 02:40 AM,"Hi thank you for your message  The code that I could find for this in the docs, you could only play 1 emote, I would like to play them all, as is the case with the autodance of The Inn and the Bandroom, for example.",,
1059889776657956894,_cicadaa_,03/30/2024 02:43 AM,"Hey, @David. Welcome to Decentraland's community server. Please be always guided by our server's #rules. The best place for your post is the #â£-random channel so I will remove it from this channel now. ð",,
1059889776657956894,_cicadaa_,03/30/2024 02:57 AM,"This repository might help you achieve that goal, @jeremy_dcl: https://github.com/decentraland-scenes/Auto-Dance-Area",,â¤ï¸ (1)
784043167870746644,jeremy_dcl,03/30/2024 03:13 AM,This was exactly what I was looking for!! Thank you so much for your help @_Cicadaa_ ð,,â¤ï¸ (1)
297888798094786560,aaronleupp,03/30/2024 10:18 AM,Thank you so much! Any more access since these are top 10 categories but super usual as well. Also would be down to charge us for any mining of these types of services for us? If not all good thanks again for this ! ð«¡:dcl: â¤ï¸,,
1098848369390133289,mahoney666,03/30/2024 05:54 PM,"Does anyone have issue with claiming last wearable from art week, I mean gold t-shirt? How to solve this, tried so many times...",,
1098848369390133289,mahoney666,03/30/2024 05:56 PM,When I click on wearable to claim I have message 'You already claimed this wearable!' but nothing received,,
1059889776657956894,_cicadaa_,03/30/2024 08:18 PM,"Hello, @Mahoney. Please note that the members of our support team will not DM you first to help you with your concerns. If you received a DM from other users asking to access a suspicious link, please don't proceed with it and report it to the #report-scam channel so we can review it. 

Regarding the issue, please know it may take some time for the rewards we claimed to be added to our backpacks. That said, please check your rewards page at https://decentraland.org/rewards/ to see the status of it.",,ð (1)
965280597280960533,deryaart,03/30/2024 09:21 PM,Happy weekend everyone ð¥°ð¹,,â¤ï¸ (2)
772485606436896798,finn06806,03/30/2024 11:06 PM,"Hello, I've trouble loading into the game it keeps saying ''Renderer not found'' how to fix this?",,
1059889776657956894,_cicadaa_,03/30/2024 11:10 PM,"Hi, @Finn0. From the error message you're getting, I'm positive that you're running the Desktop Client. That said, can you please try reinstalling the client and let me know how it goes?",,
772485606436896798,finn06806,03/30/2024 11:25 PM,"Yes I tried but its still not working, its working on the webbrowser now though so thats fine",,
1059889776657956894,_cicadaa_,03/30/2024 11:36 PM,"Cool! I'm glad that you were able to sign in via the browser version. If you want to troubleshoot the issue with the Desktop client further, please try to set up the hardware acceleration for the client by following the steps here: https://docs.decentraland.org/player/general/hardware-acceleration/#windows. Additionally, please ensure that your device meets the minimum hardware specs requirement here: https://docs.decentraland.org/player/general/hardware-requirements/. ð",,
784043167870746644,jeremy_dcl,03/31/2024 01:40 AM,happy weekend! âï¸ ð,,
862941515079876639,shahvand,03/31/2024 01:45 AM,/imagine,,
772485606436896798,finn06806,03/31/2024 02:06 AM,Thanks for the help! ð,,â¤ï¸ (1)
901050017341665281,_sidxo,03/31/2024 02:20 AM,Grats to the Baburugamu Oceans Mini Neon holder â¥ï¸ð°,,
901050017341665281,_sidxo,03/31/2024 02:20 AM,You lot are legends for all the great fun and inspo I experienced this week ð«¡,,ð«¶ð½ (2)
398892114387402762,cybermike.,03/31/2024 08:30 AM,mods,,ð (1)
388053082837090304,hueppow,03/31/2024 09:11 AM,"Hey everyone , I have a question. Since marketplace is multi chain  now , does it mean that you can buy land or rent via polygon network?",,
830856116208271382,directdemocracy,03/31/2024 09:17 AM,"Thanks, I will do that now.",,
238717578590027777,lifezoned4,03/31/2024 01:21 PM,"Hi, I am new to decentraland and enjoying my first hour but first question arise. I create a magic.link wallet but also have a hardware wallet can one account have multiple wallets atteched?",,
238717578590027777,lifezoned4,03/31/2024 01:22 PM,Also another question is what the status on a VR renderer is? Is this still a thing at somepointt? Heard there is development on this topic some time ago.,,
238717578590027777,lifezoned4,03/31/2024 02:40 PM,Yes? Why the ping?,,
238717578590027777,lifezoned4,03/31/2024 02:41 PM,Okay ð .. will have a look did not see the option adhoc,,
1043083389462401146,kaze_no_kai,03/31/2024 05:08 PM,Hey @dFour be careful of any DMs. Each wallet is like a separate profile.,,
539828406511075328,_.valkyr._,03/31/2024 08:19 PM,"Hey there, @Huepow. Eth MANA is still needed to purchase or rent land.:dcl:",,
539828406511075328,_.valkyr._,03/31/2024 08:33 PM,"Hi, @dFour. The best place for discussions regarding the status of VR is in Decentraland's DAO Discord. Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3. Thank you for understanding!ð¤",,
